NAME,MSINI,MSINIUPPER,MSINILOWER,UMSINI,R,RUPPER,RLOWER,UR,MSTAR,MSTARUPPER,MSTARLOWER,UMSTAR,RSTAR,RSTARUPPER,RSTARLOWER,URSTAR,TEFF,TEFFUPPER,TEFFLOWER,UTEFF,A,AUPPER,ALOWER,UA,PER,ECC,I,FIRSTREF,FIRSTURL,ORBREF,ORBURL,DATE
#,mearth,mearth,mearth,mearth,rearth,rearth,rearth,rearth,msun,msun,msun,msun,rsun,rsun,rsun,rsun,k,k,k,k,au,au,au,au,day,,deg,,,,,
55 Cnc e,8.324379813196746,0.39241452646379427,0.39241452646379427,0.39241452646379427,2.079994509336636,0.1599992327495649,0.1599992327495649,0.1599992327495649,0.905,0.015,0.015,0.015,0.943,0.01,0.01,0.01,5196,24,24,24,0.0154393,0.000257321,0.000257321,0.000257321,0.736546,0,83.4,McArthur 2004,http://adsabs.harvard.edu/abs/2004ApJ...614L..81M,Endl 2012,http://adsabs.harvard.edu/abs/2012ApJ...759...19E,2004
CoRoT-1 b,326.08937782464596,39.27132740785377,39.27132740785377,39.27132740785377,16.701381289098634,0.8967184584750945,0.8967184584750945,0.8967184584750945,0.95,0.15,0.15,0.15,1.11,0.05,0.05,0.05,5950,150,150,150,0.0253191,0.00133258,0.00133258,0.00133258,1.5089557,0,85.1,Barge 2008,http://adsabs.harvard.edu/abs/2008A%26A...482L..17B,Barge 2008,http://adsabs.harvard.edu/abs/2008A%26A...482L..17B,2008
CoRoT-10 b,875.4194998493523,50.86178141006327,50.86178141006327,50.86178141006327,10.87271130901052,0.7846286511657077,0.7846286511657077,0.7846286511657077,0.89,0.05,0.05,0.05,0.79,0.05,0.05,0.05,5075,75,75,75,0.105463,0.00197497,0.00197497,0.00197497,13.2406,0.53,88.55,Bonomo 2010,http://adsabs.harvard.edu/abs/2010A&A...520A..65B,Bonomo 2010,http://adsabs.harvard.edu/abs/2010A&A...520A..65B,2010
CoRoT-11 b,740.976716882595,108.69741272471627,108.69741272471627,108.69741272471627,16.02884244524231,0.3362694219281604,0.3362694219281604,0.3362694219281604,1.27,0.05,0.05,0.05,1.37,0.03,0.03,0.03,6440,120,120,120,0.0440549,0.000734249,0.000734249,0.000734249,2.99433,0,83.17,Gandolfi 2010,http://adsabs.harvard.edu/abs/2010A&A...524A..55G,Gandolfi 2010,http://adsabs.harvard.edu/abs/2010A&A...524A..55G,2010
CoRoT-12 b,291.2220352013659,22.46337344079542,22.46337344079542,22.46337344079542,16.1409322525517,1.4571674950220284,1.4571674950220284,1.4571674950220284,1.078,0.077,0.072,0.0745,1.116,0.096,0.092,0.094,5675,80,80,80,0.0401409,0.000924706,0.000924706,0.000924706,2.828042,0.07,85.48,Gillon 2010,http://adsabs.harvard.edu/abs/2010A%26A...520A..97G,Gillon 2010,http://adsabs.harvard.edu/abs/2010A%26A...520A..97G,2010
CoRoT-13 b,416.4033242944662,24.607237174851864,24.607237174851864,24.607237174851864,9.919947946880733,0.15692573023314152,0.15692573023314152,0.15692573023314152,1.09,0.02,0.02,0.02,1.01,0.03,0.03,0.03,5945,90,90,90,0.051069,0.00085115,0.00085115,0.00085115,4.03519,0,88.02,Cabrera 2010,http://adsabs.harvard.edu/abs/2010A&A...522A.110C,Cabrera 2010,http://adsabs.harvard.edu/abs/2010A&A...522A.110C,2010
CoRoT-14 b,2405.3092131164003,143.98586235814,143.98586235814,143.98586235814,12.217788996723163,0.7846286511657077,0.7846286511657077,0.7846286511657077,1.13,0.09,0.09,0.09,1.21,0.08,0.08,0.08,6035,100,100,100,0.0269122,0.000714486,0.000714486,0.000714486,1.51214,0,79.6,Tingley 2011,http://adsabs.harvard.edu/abs/2011A%26A...528A..97T,Tingley 2011,http://adsabs.harvard.edu/abs/2011A%26A...528A..97T,2011
CoRoT-16 b,170.3315881791704,27.81270373606508,27.81270373606508,27.81270373606508,13.114507455198254,1.5692573023314154,1.7934369169501885,1.6813471096408021,1.098,0.082,0.078,0.08,1.19,0.14,0.13,0.135,5650,100,100,100,0.0617874,0.00150061,0.00150061,0.00150061,5.35227,0.33,85.01,Ollivier 2012,http://adsabs.harvard.edu/abs/2012A%26A...541A.149O,Ollivier 2012,http://adsabs.harvard.edu/abs/2012A%26A...541A.149O,2012
CoRoT-17 b,781.5046911720398,88.16296364366777,88.16296364366777,88.16296364366777,11.433160345557454,0.7846286511657077,0.7846286511657077,0.7846286511657077,1.04,0.1,0.1,0.1,1.5121,0.0494171,0.0494171,0.0494171,5740,80,80,80,0.0480499,0.00154006,0.00154006,0.00154006,3.7681,0,88.34,Csizmadia 2011,http://adsabs.harvard.edu/abs/2011A%26A...531A..41C,Csizmadia 2011,http://adsabs.harvard.edu/abs/2011A%26A...531A..41C,2011
CoRoT-18 b,1106.0081641056543,119.35634623882696,119.35634623882696,119.35634623882696,14.683764757529671,2.0176165315689625,2.0176165315689625,2.0176165315689625,0.95,0.15,0.15,0.15,1,0.13,0.13,0.13,5440,100,100,100,0.0295483,0.00155517,0.00155517,0.00155517,1.9000693,0.04,86.5,Hebrard 2011,http://adsabs.harvard.edu/abs/2011A%26A...533A.130H,Hebrard 2011,http://adsabs.harvard.edu/abs/2011A%26A...533A.130H,2011
CoRoT-19 b,351.89926483880686,20.468311444210105,20.468311444210105,20.468311444210105,14.459585142910898,0.3362694219281604,0.3362694219281604,0.3362694219281604,1.21,0.05,0.05,0.05,1.65,0.04,0.04,0.04,6090,70,70,70,0.0516604,0.000861007,0.000861007,0.000861007,3.89713,0.047,88,Guenther 2012,http://adsabs.harvard.edu/abs/2012A%26A...537A.136G,Guenther 2012,http://adsabs.harvard.edu/abs/2012A%26A...537A.136G,2012
CoRoT-2 b,1040.3504303505072,54.284984131766606,54.284984131766606,54.284984131766606,16.432365751556105,0.4707771906994246,0.49319515216130183,0.48198617143036326,0.97,0.06,0.06,0.06,0.902,0.018,0.018,0.018,5625,120,120,120,0.0280884,0.000579142,0.000579142,0.000579142,1.7429935,0.0143,88.08,Alonso 2008,http://adsabs.harvard.edu/abs/2008A%26A...482L..21A,Gillon 2010,http://adsabs.harvard.edu/abs/2010A%26A...511A...3G,2008
CoRoT-23 b,977.8009430551372,99.39460269157377,99.39460269157377,99.39460269157377,11.769429767485613,1.4571674950220284,1.4571674950220284,1.4571674950220284,1.14,0.08,0.08,0.08,1.61,0.18,0.18,0.18,5900,100,100,100,0.0483417,0.0011308,0.0011308,0.0011308,3.6313,0.16,85.7,Rouan 2012,http://adsabs.harvard.edu/abs/2012A%26A...537A..54R,Rouan 2012,http://adsabs.harvard.edu/abs/2012A%26A...537A..54R,2012
CoRoT-3 b,6928.084312543939,315.1707881389977,315.1707881389977,315.1707881389977,11.321070538248067,0.7846286511657077,0.7846286511657077,0.7846286511657077,1.37,0.09,0.09,0.09,1.56,0.09,0.09,0.09,6740,140,140,140,0.0573788,0.00125647,0.00125647,0.00125647,4.2568,0,85.9,Deleuil 2008,http://adsabs.harvard.edu/abs/2008A%26A...491..889D,Deleuil 2008,http://adsabs.harvard.edu/abs/2008A%26A...491..889D,2008
CoRoT-4 b,228.00767555488602,23.0066491563724,23.0066491563724,23.0066491563724,13.338687069817029,0.6164939402016274,0.6164939402016274,0.6164939402016274,1.16,0.03,0.020000000000000004,0.025,1.17,0.01,0.03,0.02,6190,60,60,60,0.0903166,0.00150528,0.00150528,0.00150528,9.20205,0,90,Moutou 2008 ; Aigrain 2008,http://adsabs.harvard.edu/abs/2008A%26A...488L..47M ; http://adsabs.harvard.edu/abs/2008A%26A...488L..43A,Moutou 2008,http://adsabs.harvard.edu/abs/2008A%26A...488L..47M,2008
CoRoT-5 b,146.61261665160188,12.557855985738675,12.557855985738675,12.557855985738675,15.558065254542889,0.5156131136231793,0.526822094354118,0.5212176039886486,1,0.02,0.02,0.02,1.186,0.04,0.04,0.04,6100,65,65,65,0.0496334,0.000827224,0.000827224,0.000827224,4.0378962,0.09,85.83,Rauer 2009,http://adsabs.harvard.edu/abs/2009A%26A...506..281R,Rauer 2009,http://adsabs.harvard.edu/abs/2009A%26A...506..281R,2009
CoRoT-6 b,938.5919077031234,105.31775087877874,105.31775087877874,105.31775087877874,13.0696715322745,0.39231432558285384,0.39231432558285384,0.39231432558285384,1.05,0.05,0.05,0.05,1.025,0.026,0.026,0.026,6090,50,50,50,0.0854177,0.00142363,0.00142363,0.00142363,8.886593,0,89.07,Fridlund 2010,http://adsabs.harvard.edu/abs/2010A%26A...512A..14F,Fridlund 2010,http://adsabs.harvard.edu/abs/2010A%26A...512A..14F,2010
CoRoT-7 b,4.946688430250075,0.8638859350205884,0.8638859350205884,0.8638859350205884,1.6791053134946141,0.09000811526943761,0.09000811526943761,0.09000811526943761,0.93,0.03,0.03,0.03,0.87,0.04,0.04,0.04,5275,75,75,75,0.0171897,0.000286495,0.000286495,0.000286495,0.853585,0,80.1,Queloz 2009 ; Leger 2009,http://adsabs.harvard.edu/abs/2009A%26A...506..303Q ; http://adsabs.harvard.edu/abs/2009A%26A...506..287L,Queloz 2009,http://adsabs.harvard.edu/abs/2009A%26A...506..303Q,2009
CoRoT-8 b,68.64648116902681,10.806050823541227,10.806050823541227,10.806050823541227,6.389119016635047,0.22417961461877361,0.22417961461877361,0.22417961461877361,0.88,0.04,0.04,0.04,0.77,0.02,0.02,0.02,5080,80,80,80,0.0633825,0.00105637,0.00105637,0.00105637,6.21229,0,88.4,Borde 2010,http://adsabs.harvard.edu/abs/2010A%26A...520A..66B,Borde 2010,http://adsabs.harvard.edu/abs/2010A%26A...520A..66B,2010
CoRoT-9 b,268.09865200361554,23.005981741488398,23.005981741488398,23.005981741488398,11.769429767485613,0.44835922923754723,0.44835922923754723,0.44835922923754723,0.99,0.04,0.04,0.04,0.94,0.04,0.04,0.04,5625,80,80,80,0.406991,0.00678319,0.00678319,0.00678319,95.2738,0.11,89.99,Deeg 2010,http://adsabs.harvard.edu/abs/2010Natur.464..384D,Deeg 2010,http://adsabs.harvard.edu/abs/2010Natur.464..384D,2010
GJ 1214 b,6.467790514211107,0.9958910645776842,0.9958910645776842,0.9958910645776842,2.6778254966212507,0.1299120866715793,0.1299120866715793,0.1299120866715793,0.157,0.019,0.019,0.019,0.211,0.0097,0.0097,0.0097,3026,130,130,130,0.0143253,0.000577878,0.000577878,0.000577878,1.58040482,0,90,Charbonneau 2009,http://adsabs.harvard.edu/abs/2009Natur.462..891C,Carter 2011,http://adsabs.harvard.edu/abs/2011ApJ...730...82C,2009
GJ 3470 b,13.980021758561815,1.6390470066285023,1.6390470066285023,1.6390470066285023,4.196250071337859,0.5994641357771123,0.5994641357771123,0.5994641357771123,0.541,0.067,0.067,0.067,0.503,0.063,0.063,0.063,3600,200,200,200,0.0356123,0.00147013,0.00147013,0.00147013,3.33714,0,90,Bonfils 2012,http://adsabs.harvard.edu/abs/2012A%26A...546A..27B,Bonfils 2012,http://adsabs.harvard.edu/abs/2012A%26A...546A..27B,2012
GJ 436 b,23.057976539118204,1.0116007396806266,1.0116007396806266,1.0116007396806266,4.222423041344601,0.09191364199369718,0.10312262272463583,0.09751813235916651,0.452,0.014,0.011999999999999999,0.013,0.464,0.009,0.011000000000000001,0.01,3350,300,300,300,0.0287188,0.000478647,0.000478647,0.000478647,2.64385,0.16,86.36,Butler 2004,http://adsabs.harvard.edu/abs/2004ApJ...617..580B,Maness 2007,http://adsabs.harvard.edu/abs/2007PASP..119...90M,2004
HAT-P-1 b,168.80606844431054,9.64649691674199,9.64649691674199,9.64649691674199,13.921554067825841,0.59407597873975,0.59407597873975,0.59407597873975,1.133,0.075,0.079,0.077,1.135,0.048,0.048,0.048,5975,120,120,120,0.0553326,0.00125349,0.00125349,0.00125349,4.4652934,0,86.11,Bakos 2007,http://adsabs.harvard.edu/abs/2007ApJ...656..552B,Bakos 2007,http://adsabs.harvard.edu/abs/2007ApJ...656..552B,2007
HAT-P-11 b,26.222126940845637,2.8607976242844226,2.8607976242844226,2.8607976242844226,4.730189868456123,0.15692573023314152,0.15692573023314152,0.15692573023314152,0.81,0.02,0.02,0.02,0.75,0.02,0.02,0.02,4780,50,50,50,0.0525443,0.000875738,0.000875738,0.000875738,4.8878162,0.198,88.5,Bakos 2010,http://adsabs.harvard.edu/abs/2010ApJ...710.1724B,Bakos 2010,http://adsabs.harvard.edu/abs/2010ApJ...710.1724B,2010
HAT-P-12 b,66.9868428241438,4.198198528673295,4.198198528673295,4.198198528673295,10.749412520970195,0.3250604411972217,0.2353885953497123,0.280224518273467,0.73,0.018,0.018,0.018,0.701,0.017,0.012,0.0145,4650,60,60,60,0.0383737,0.000639561,0.000639561,0.000639561,3.2130598,0,89,Hartman 2009,http://adsabs.harvard.edu/abs/2009ApJ...706..785H,Hartman 2009,http://adsabs.harvard.edu/abs/2009ApJ...706..785H,2009
HAT-P-13 b,270.58906297077436,11.245082690569447,11.245082690569447,11.245082690569447,14.35870431633245,0.8855094777441558,0.8855094777441558,0.8855094777441558,1.22,0.05,0.09999999999999999,0.075,1.56,0.08,0.08,0.08,5653,90,90,90,0.0426946,0.000874889,0.000874889,0.000874889,2.91625,0.0133,83.4,Bakos 2009,http://adsabs.harvard.edu/abs/2009ApJ...707..446B,Winn 2010,http://adsabs.harvard.edu/abs/2010ApJ...718..575W,2009
HAT-P-14 b,706.080452947675,25.84821569749925,25.84821569749925,25.84821569749925,12.89032784057948,0.5828669980088114,0.5828669980088114,0.5828669980088114,1.386,0.045,0.045,0.045,1.468,0.054,0.054,0.054,6600,90,90,90,0.0606258,0.00101043,0.00101043,0.00101043,4.627669,0.107,83.5,Torres 2010,http://adsabs.harvard.edu/abs/2010ApJ...715..458T,Torres 2010,http://adsabs.harvard.edu/abs/2010ApJ...715..458T,2010
HAT-P-15 b,620.1555538816912,24.024202601185095,24.024202601185095,24.024202601185095,12.016027343566265,0.48198617143036326,0.48198617143036326,0.48198617143036326,1.013,0.043,0.043,0.043,1.08,0.039,0.039,0.039,5568,90,90,90,0.0964692,0.00160782,0.00160782,0.00160782,10.863502,0.19,89.1,Kovacs 2010,http://adsabs.harvard.edu/abs/2010ApJ...724..866K,Kovacs 2010,http://adsabs.harvard.edu/abs/2010ApJ...724..866K,2010
HAT-P-16 b,1333.2724666064075,44.995204579692675,44.995204579692675,44.995204579692675,14.448376162179958,0.7397927282419529,0.7397927282419529,0.7397927282419529,1.218,0.039,0.039,0.039,1.237,0.054,0.054,0.054,6158,80,80,80,0.0413275,0.000688792,0.000688792,0.000688792,2.77596,0.036,86.6,Buchhave 2010,http://adsabs.harvard.edu/abs/2010ApJ...720.1118B,Buchhave 2010,http://adsabs.harvard.edu/abs/2010ApJ...720.1118B,2010
HAT-P-17 b,168.47649261825848,6.204384106658631,6.204384106658631,6.204384106658631,11.321070538248067,0.3250604411972217,0.3250604411972217,0.3250604411972217,0.857,0.039,0.039,0.039,0.837,0.021,0.021,0.021,5246,80,80,80,0.0882385,0.00147064,0.00147064,0.00147064,10.338523,0.346,89.2,Howard 2012,http://adsabs.harvard.edu/abs/2012ApJ...749..134H,Howard 2012,http://adsabs.harvard.edu/abs/2012ApJ...749..134H,2012
HAT-P-18 b,62.66135874259315,4.256072933614543,4.256072933614543,4.256072933614543,11.152935827283986,0.5828669980088114,0.5828669980088114,0.5828669980088114,0.77,0.031,0.031,0.031,0.749,0.037,0.037,0.037,4803,80,80,80,0.0559503,0.000932505,0.000932505,0.000932505,5.508023,0.084,88.8,Hartman 2011,http://adsabs.harvard.edu/abs/2011ApJ...726...52H,Hartman 2011,http://adsabs.harvard.edu/abs/2011ApJ...726...52H,2011
HAT-P-19 b,92.8434488801848,5.585372692578086,5.585372692578086,5.585372692578086,12.688566187422584,0.8070466126275849,0.8070466126275849,0.8070466126275849,0.842,0.042,0.042,0.042,0.82,0.048,0.048,0.048,4990,130,130,130,0.0466409,0.000777348,0.000777348,0.000777348,4.008778,0.067,88.2,Hartman 2011,http://adsabs.harvard.edu/abs/2011ApJ...726...52H,Hartman 2011,http://adsabs.harvard.edu/abs/2011ApJ...726...52H,2011
HAT-P-2 b,2814.6220488098825,129.00176257909007,129.00176257909007,129.00176257909007,12.968790705696053,0.8182555933585236,0.706165786049137,0.7622106897038303,1.308,0.088,0.07800000000000001,0.083,1.506,0.13,0.096,0.113,6290,60,60,60,0.0679088,0.0014364,0.0014364,0.0014364,5.6334729,0.5171,86.72,Bakos 2007,http://adsabs.harvard.edu/abs/2007ApJ...670..826B,Pal 2010,http://adsabs.harvard.edu/abs/2010MNRAS.401.2665P,2007
HAT-P-20 b,2313.123326805263,78.55695656322186,78.55695656322186,78.55695656322186,9.718186293723836,0.36989636412097643,0.36989636412097643,0.36989636412097643,0.756,0.028,0.028,0.028,0.694,0.021,0.021,0.021,4595,80,80,80,0.03616,0.000602667,0.000602667,0.000602667,2.875317,0.015,86.8,Bakos 2011,http://adsabs.harvard.edu/abs/2011ApJ...742..116B,Bakos 2011,http://adsabs.harvard.edu/abs/2011ApJ...742..116B,2011
HAT-P-21 b,1294.6132539921664,54.874533945967656,54.874533945967656,54.874533945967656,11.477996268481208,1.0312262272463586,1.0312262272463586,1.0312262272463586,0.947,0.042,0.042,0.042,1.105,0.083,0.083,0.083,5588,80,80,80,0.0494951,0.000824919,0.000824919,0.000824919,4.124481,0.228,87.2,Bakos 2011,http://adsabs.harvard.edu/abs/2011ApJ...742..116B,Bakos 2011,http://adsabs.harvard.edu/abs/2011ApJ...742..116B,2011
HAT-P-22 b,682.7400010043184,24.529721703324295,24.529721703324295,24.529721703324295,12.105699189413777,0.6501208823944434,0.6501208823944434,0.6501208823944434,0.916,0.035,0.035,0.035,1.04,0.044,0.044,0.044,5302,80,80,80,0.0414094,0.000690157,0.000690157,0.000690157,3.21222,0.016,86.9,Bakos 2011,http://adsabs.harvard.edu/abs/2011ApJ...742..116B,Bakos 2011,http://adsabs.harvard.edu/abs/2011ApJ...742..116B,2011
HAT-P-23 b,663.728211308627,38.78411454253289,38.78411454253289,38.78411454253289,15.333885639924114,1.0088082657844812,1.0088082657844812,1.0088082657844812,1.13,0.035,0.035,0.035,1.203,0.074,0.074,0.074,5905,80,80,80,0.0231971,0.000386619,0.000386619,0.000386619,1.212884,0.106,85.1,Bakos 2011,http://adsabs.harvard.edu/abs/2011ApJ...742..116B,Bakos 2011,http://adsabs.harvard.edu/abs/2011ApJ...742..116B,2011
HAT-P-24 b,217.91159525961635,11.513828417193933,11.513828417193933,11.513828417193933,13.921554067825841,0.7510017089728915,0.7510017089728915,0.7510017089728915,1.191,0.042,0.042,0.042,1.317,0.068,0.068,0.068,6373,80,80,80,0.0465021,0.000775035,0.000775035,0.000775035,3.35524,0.067,88.6,Kipping 2010,http://adsabs.harvard.edu/abs/2010ApJ...725.2017K,Kipping 2010,http://adsabs.harvard.edu/abs/2010ApJ...725.2017K,2010
HAT-P-25 b,180.10127081450236,8.36064268856081,8.36064268856081,8.36064268856081,13.338687069817029,0.9079274392060331,0.6277029209325662,0.7678151800692997,1.01,0.032,0.032,0.032,0.959,0.054,0.037,0.0455,5500,80,80,80,0.0465813,0.000776354,0.000776354,0.000776354,3.652836,0.032,87.6,Quinn 2012,http://adsabs.harvard.edu/abs/2012ApJ...745...80Q,Quinn 2012,http://adsabs.harvard.edu/abs/2012ApJ...745...80Q,2012
HAT-P-26 b,18.634001089685647,2.282879898061665,2.282879898061665,2.282879898061665,6.333074112980354,0.5828669980088114,0.5828669980088114,0.5828669980088114,0.816,0.033,0.033,0.033,0.788,0.098,0.04299999999999998,0.0705,5079,88,88,88,0.0478684,0.000797807,0.000797807,0.000797807,4.234516,0.124,88.6,Hartman 2011,http://adsabs.harvard.edu/abs/2011ApJ...728..138H,Hartman 2011,http://adsabs.harvard.edu/abs/2011ApJ...728..138H,2011
HAT-P-27 b,195.5001212714673,9.520037687054334,9.520037687054334,9.520037687054334,11.433160345557454,0.7846286511657077,0.6725388438563208,0.7285837475110142,0.92,0.06,0.06,0.06,0.87,0.04,0.04,0.04,5190,160,170,165,0.0399488,0.000868452,0.000868452,0.000868452,3.039577,0,85,Anderson 2011,http://adsabs.harvard.edu/abs/2011PASP..123..555A,Brown 2012,http://adsabs.harvard.edu/abs/2012ApJ...760..139B,2011
HAT-P-28 b,199.41435065782863,11.919584885005522,11.919584885005522,11.919584885005522,13.58528464589768,1.0928756212665214,1.0928756212665214,1.0928756212665214,1.025,0.047,0.047,0.047,1.103,0.091,0.069,0.08,5680,90,90,90,0.0433674,0.00072279,0.00072279,0.00072279,3.257215,0.051,88,Buchhave 2011,http://adsabs.harvard.edu/abs/2011ApJ...733..116B,Buchhave 2011,http://adsabs.harvard.edu/abs/2011ApJ...733..116B,2011
HAT-P-29 b,247.26323059154362,20.403667545445415,20.403667545445415,20.403667545445415,12.408341669149118,1.2217788996723162,1.2217788996723162,1.2217788996723162,1.207,0.046,0.046,0.046,1.224,0.133,0.07499999999999998,0.104,6087,88,88,88,0.0666842,0.0011114,0.0011114,0.0011114,5.723186,0.095,87.1,Buchhave 2011,http://adsabs.harvard.edu/abs/2011ApJ...733..116B,Buchhave 2011,http://adsabs.harvard.edu/abs/2011ApJ...733..116B,2011
HAT-P-3 b,189.10755794918148,7.895041352817112,7.895041352817112,7.895041352817112,10.076873677113873,0.48198617143036326,0.5492400558159953,0.5156131136231793,0.928,0.044,0.054000000000000006,0.049,0.833,0.034,0.044,0.039,5185,80,80,80,0.0388252,0.000683346,0.000683346,0.000683346,2.899703,0,87.24,Torres 2007,http://adsabs.harvard.edu/abs/2007ApJ...666L.121T,Torres 2008,http://adsabs.harvard.edu/abs/2008ApJ...677.1324T,2007
HAT-P-30 b,224.5873331826855,11.262721512503765,11.262721512503765,11.262721512503765,15.02003417945783,0.7285837475110142,0.7285837475110142,0.7285837475110142,1.242,0.041,0.041,0.041,1.215,0.051,0.051,0.051,6304,88,88,88,0.0419042,0.000698404,0.000698404,0.000698404,2.810595,0.035,83.6,Johnson 2011,http://adsabs.harvard.edu/abs/2011ApJ...735...24J,Johnson 2011,http://adsabs.harvard.edu/abs/2011ApJ...735...24J,2011
