NAME,MSINI,MSINIUPPER,MSINILOWER,UMSINI,R,RUPPER,RLOWER,UR,MSTAR,MSTARUPPER,MSTARLOWER,UMSTAR,RSTAR,RSTARUPPER,RSTARLOWER,URSTAR,TEFF,TEFFUPPER,TEFFLOWER,UTEFF,A,AUPPER,ALOWER,UA,PER,ECC,I,FIRSTREF,FIRSTURL,ORBREF,ORBURL,DATE
Kepler-39 b,5776.857200964146,228.13257748317764,228.13257748317764,228.13257748317764,13.67495649174519,1.3450776877126416,1.120898073093868,1.2329878804032548,1.1,0.07,0.06,0.065,1.39,0.11,0.09999999999999999,0.105,6260,140,140,140,0.155007,0.00305317,0.00305317,0.00305317,21.0874,0.121,88.83,Borucki 2011,http://adsabs.harvard.edu/abs/2011ApJ...736...19B,Bouchy 2011,http://adsabs.harvard.edu/abs/2011A%26A...533A..83B,2011
Kepler-4 b,24.54408701416089,4.074250050215928,4.074250050215928,4.074250050215928,4.001606120945109,0.21297063388783494,0.21297063388783494,0.21297063388783494,1.223,0.053,0.091,0.072,1.487,0.071,0.084,0.0775,5857,120,120,120,0.0455763,0.000894387,0.000894387,0.000894387,3.21346,0,89.76,Borucki 2010,http://adsabs.harvard.edu/abs/2010ApJ...713L.126B,Borucki 2010,http://adsabs.harvard.edu/abs/2010ApJ...713L.126B,2010
Kepler-40 b,691.8263779250778,106.87155629205584,106.87155629205584,106.87155629205584,13.114507455198254,0.44835922923754723,0.44835922923754723,0.44835922923754723,1.48,0.06,0.06,0.06,2.13,0.06,0.06,0.06,6510,100,100,100,0.0806644,0.00134442,0.00134442,0.00134442,6.87349,0,89.7,Santerne 2011,http://adsabs.harvard.edu/abs/2011A%26A...528A..63S,Santerne 2011,http://adsabs.harvard.edu/abs/2011A%26A...528A..63S,2011
Kepler-41 b,156.78751546650597,22.62399795621171,22.62399795621171,22.62399795621171,9.42675279471943,0.35868738339003775,0.35868738339003775,0.35868738339003775,0.94,0.09,0.09,0.09,0.966,0.032,0.032,0.032,5660,100,100,100,0.0289537,0.000924056,0.000924056,0.000924056,1.855558,0,88.3,Borucki 2011,http://adsabs.harvard.edu/abs/2011ApJ...736...19B,Santerne 2011,http://adsabs.harvard.edu/abs/2011A%26A...536A..70S,2011
Kepler-43 b,1022.0124118710454,58.42390986240835,58.42390986240835,58.42390986240835,13.450776877126417,0.6725388438563208,0.6725388438563208,0.6725388438563208,1.32,0.09,0.09,0.09,1.42,0.07,0.07,0.07,6041,143,143,143,0.0449294,0.00102112,0.00102112,0.00102112,3.024095,0,84.35,Borucki 2011,http://adsabs.harvard.edu/abs/2011ApJ...736...19B,Bonomo 2012,http://adsabs.harvard.edu/abs/2012A%26A...538A..96B,2011
Kepler-44 b,322.6092859294968,22.26797978808878,22.26797978808878,22.26797978808878,13.899136106363963,0.7846286511657077,0.7846286511657077,0.7846286511657077,1.19,0.1,0.1,0.1,1.52,0.09,0.09,0.09,5757,134,134,134,0.0454854,0.0012741,0.0012741,0.0012741,3.24674,0,83.78,Borucki 2011,http://adsabs.harvard.edu/abs/2011ApJ...736...19B,Bonomo 2012,http://adsabs.harvard.edu/abs/2012A%26A...538A..96B,2011
Kepler-45 b,162.34008948478456,18.432441794717285,18.432441794717285,18.432441794717285,10.760621501701133,1.2329878804032548,1.2329878804032548,1.2329878804032548,0.59,0.06,0.06,0.06,0.55,0.11,0.11,0.11,3820,90,90,90,0.0298817,0.00101294,0.00101294,0.00101294,2.455239,0.11,87,Borucki 2011,http://adsabs.harvard.edu/abs/2011ApJ...736...19B,Johnson 2012,http://adsabs.harvard.edu/abs/2012AJ....143..111J,2011
Kepler-5 b,671.2986029928694,23.853185482575075,23.853185482575075,23.853185482575075,16.040051425973253,0.5212176039886486,0.5212176039886486,0.5212176039886486,1.374,0.04,0.059000000000000004,0.0495,1.793,0.043,0.062,0.0525,6297,60,60,60,0.0506416,0.000844027,0.000844027,0.000844027,3.54846,0,86.3,Koch 2010,http://adsabs.harvard.edu/abs/2010ApJ...713L.131K,Koch 2010,http://adsabs.harvard.edu/abs/2010ApJ...713L.131K,2010
Kepler-6 b,212.40701154966354,9.835121075625187,9.835121075625187,9.835121075625187,14.829481507031874,0.2914334990044057,0.3250604411972217,0.3082469701008137,1.209,0.044,0.038000000000000006,0.041,1.391,0.017,0.027999999999999997,0.0225,5647,44,44,44,0.0456089,0.000760149,0.000760149,0.000760149,3.234723,0,86.8,Dunham 2010,http://adsabs.harvard.edu/abs/2010ApJ...713L.136D,Dunham 2010,http://adsabs.harvard.edu/abs/2010ApJ...713L.136D,2010
Kepler-68 b,7.5900645324897065,2.0645875585015565,2.0645875585015565,2.0645875585015565,2.307940341481005,0.05994641357771123,0.0899196764114705,0.07493304499459087,1.079,0.051,0.051,0.051,1.243,0.019,0.019,0.019,5793,74,74,74,0.061775,0.00102958,0.00102958,0.00102958,5.398763,0,87.6,Borucki 2011,http://adsabs.harvard.edu/abs/2011ApJ...736...19B,Gilliland 2013,http://adsabs.harvard.edu/abs/2013ApJ...766...40G,2011
Kepler-68 c,4.371186110274179,2.801350027116601,2.801350027116601,2.801350027116601,0.9521491099857324,0.036966994271021146,0.04196238862357129,0.03946469144729622,1.079,0.051,0.051,0.051,1.243,0.019,0.019,0.019,5793,74,74,74,0.0907019,0.0015117,0.0015117,0.0015117,9.605085,0,86.93,Batalha 2013,http://adsabs.harvard.edu/abs/2013ApJS..204...24B,Gilliland 2013,http://adsabs.harvard.edu/abs/2013ApJ...766...40G,2013
Kepler-7 b,138.8674258310736,12.238640981219243,12.238640981219243,12.238640981219243,16.56687352032737,0.560449036546934,0.5716580172778727,0.5660535269124034,1.347,0.000049446,0.125950554,0.063,1.843,0.048,0.066,0.057,5933,44,44,44,0.0622369,0.00103728,0.00103728,0.00103728,4.885525,0,86.5,Latham 2010,http://adsabs.harvard.edu/abs/2010ApJ...713L.140L,Latham 2010,http://adsabs.harvard.edu/abs/2010ApJ...713L.140L,2010
Kepler-8 b,185.16218253490007,33.15113292156272,33.15113292156272,33.15113292156272,15.905543657201987,0.6277029209325661,0.6501208823944434,0.6389119016635048,1.213,0.067,0.063,0.065,1.486,0.053,0.062000000000000006,0.0575,6213,150,150,150,0.0483278,0.000863234,0.000863234,0.000863234,3.52254,0,84.07,Jenkins 2010,http://adsabs.harvard.edu/abs/2010ApJ...724.1108J,Jenkins 2010,http://adsabs.harvard.edu/abs/2010ApJ...724.1108J,2010
Kepler-9 b,79.09343100331425,6.670366822336044,6.670366822336044,6.670366822336044,9.437961775450368,0.773419670434769,0.773419670434769,0.773419670434769,1,0.1,0.1,0.1,1.1,0.09,0.09,0.09,,,,,0.140548,0.00468494,0.00468494,0.00468494,19.243158,0.150841,88.55,Holman 2010,http://adsabs.harvard.edu/abs/2010Sci...330...51H,Holman 2010,http://adsabs.harvard.edu/abs/2010Sci...330...51H,2010
Kepler-9 c,53.57752435472532,5.52174580696997,5.52174580696997,5.52174580696997,9.224991141562533,0.7510017089728915,0.7510017089728915,0.7510017089728915,1,0.1,0.1,0.1,1.1,0.09,0.09,0.09,,,,,0.22473,0.00749099,0.00749099,0.00749099,38.90861,0.132575,88.12,Holman 2010,http://adsabs.harvard.edu/abs/2010Sci...330...51H,Holman 2010,http://adsabs.harvard.edu/abs/2010Sci...330...51H,2010
OGLE-TR-10 b,199.1575548357939,44.494325600080344,44.494325600080344,44.494325600080344,14.01122591367335,1.5692573023314154,1.3450776877126416,1.4571674950220284,1.14,0.11,0.11,0.11,1.17,0.13,0.10999999999999999,0.12,5950,130,130,130,0.0434855,,,,3.101278,0,90,Konacki 2005,http://adsabs.harvard.edu/abs/2005ApJ...624..372K,Torres 2008,http://adsabs.harvard.edu/abs/2008ApJ...677.1324T,2005
OGLE-TR-111 b,174.31637285326906,31.766882670483078,31.766882670483078,31.766882670483078,11.780638748216553,0.6389119016635048,0.59407597873975,0.6164939402016274,0.852,0.055,0.055,0.055,0.831,0.045,0.04000000000000001,0.0425,5040,80,80,80,0.0468862,,,,4.0161,0,88.25,Pont 2004,http://adsabs.harvard.edu/abs/2004A%26A...426L..15P,Torres 2008,http://adsabs.harvard.edu/abs/2008ApJ...677.1324T,2004
OGLE-TR-113 b,398.8852726724917,50.8141089183489,50.8141089183489,50.8141089183489,12.251415938915978,0.31385146046628304,0.24659757608065103,0.280224518273467,0.779,0.016,0.016,0.016,0.774,0.02,0.011,0.0155,4790,75,75,75,0.0228946,,,,1.4324752,0,87.8,Konacki 2004; Bouchy 2004,http://adsabs.harvard.edu/abs/2004ApJ...609L..37K ; http://adsabs.harvard.edu/abs/2004A%26A...421L..13B,Torres 2008,http://adsabs.harvard.edu/abs/2008ApJ...677.1324T,2004
OGLE-TR-132 b,371.670636235814,44.23053781259415,44.23053781259415,44.23053781259415,13.450776877126417,1.6813471096408021,1.232987880403255,1.4571674950220284,1.305,0.071,0.071,0.071,1.32,0.17,0.11999999999999997,0.145,6210,75,75,75,0.0303507,,,,1.689868,0,83.4,Bouchy 2004,http://adsabs.harvard.edu/abs/2004A%26A...421L..13B,Torres 2008,http://adsabs.harvard.edu/abs/2008ApJ...677.1324T,2004
OGLE-TR-182 b,324.6878065682434,47.253291603896756,47.253291603896756,47.253291603896756,12.666148225960708,2.690155375425283,1.5692573023314154,2.129706338878349,1.14,0.05,0.05,0.05,1.14,0.23,0.05999999999999997,0.145,5924,64,64,64,0.0513517,0.000855862,0.000855862,0.000855862,3.9791,0,85.7,Pont 2008,http://adsabs.harvard.edu/abs/2008A%26A...487..749P,Pont 2008,http://adsabs.harvard.edu/abs/2008A%26A...487..749P,2008
OGLE-TR-211 b,239.4509804660038,47.3988516119313,47.3988516119313,47.3988516119313,15.244213794076606,2.0176165315689625,1.0088082657844815,1.513212398676722,1.33,0.05,0.05,0.05,1.64,0.21,0.07000000000000003,0.14,6325,91,91,91,0.0512842,0.000854736,0.000854736,0.000854736,3.67724,0,84.2182,Udalski 2008,http://adsabs.harvard.edu/abs/2008A%26A...482..299U,Udalski 2008,http://adsabs.harvard.edu/abs/2008A%26A...482..299U,2008
OGLE-TR-56 b,430.47624384854873,55.89472526865521,55.89472526865521,55.89472526865521,15.277840736269422,1.0312262272463586,1.0088082657844812,1.0200172465154198,1.228,0.072,0.078,0.075,1.363,0.089,0.086,0.0875,6050,100,100,100,0.0238309,,,,1.2119189,0,77.6,Konacki 2003,http://adsabs.harvard.edu/abs/2003Natur.421..507K,Torres 2008,http://adsabs.harvard.edu/abs/2008ApJ...677.1324T,2003
OGLE2-TR-L9 b,1430.851700813498,479.58526664658024,479.58526664658024,479.58526664658024,18.046458976811277,0.44835922923754723,0.44835922923754723,0.44835922923754723,1.52,0.08,0.08,0.08,1.53,0.04,0.04,0.04,6933,58,58,58,0.0413279,0.00072505,0.00072505,0.00072505,2.4855335,0,79.8,Snellen 2009,http://adsabs.harvard.edu/abs/2009A%26A...497..545S,Snellen 2009,http://adsabs.harvard.edu/abs/2009A%26A...497..545S,2009
Qatar-1 b,344.1064015265642,27.02149928191222,27.02149928191222,27.02149928191222,13.047253570812622,0.5044041328922406,0.5044041328922406,0.5044041328922406,0.85,0.03,0.03,0.03,0.823,0.025,0.025,0.025,4861,125,125,125,0.0234308,0.000390514,0.000390514,0.000390514,1.420033,0,83.47,Alsubai 2011,http://adsabs.harvard.edu/abs/2011MNRAS.417..709A,Alsubai 2011,http://adsabs.harvard.edu/abs/2011MNRAS.417..709A,2011
Qatar-2 b,789.1386461785679,27.593124239228686,27.593124239228686,27.593124239228686,12.823073956193848,0.39231432558285384,0.39231432558285384,0.39231432558285384,0.74,0.037,0.037,0.037,0.713,0.018,0.018,0.018,4645,50,50,50,0.0215077,0.000358461,0.000358461,0.000358461,1.3371182,0,88.3,Bryan 2012,http://adsabs.harvard.edu/abs/2012ApJ...750...84B,Bryan 2012,http://adsabs.harvard.edu/abs/2012ApJ...750...84B,2012
TrES-1 b,239.151915034649,15.139734573666766,15.139734573666766,15.139734573666766,11.959982439911572,0.24659757608065097,0.23538859534971224,0.24099308571518163,0.878,0.038,0.04,0.039,0.807,0.017,0.016,0.0165,5230,50,50,50,0.0392516,0.000654194,0.000654194,0.000654194,3.030065,0,90,Alonso 2004,http://adsabs.harvard.edu/abs/2004ApJ...613L.153A,Alonso 2004,http://adsabs.harvard.edu/abs/2004ApJ...613L.153A,2004
TrES-2 b,379.206068092799,16.60359788590941,16.60359788590941,16.60359788590941,13.719792414668945,0.4595682099684859,0.4595682099684859,0.4595682099684859,0.983,0.063,0.059,0.061,1.003,0.033,0.033,0.033,5850,50,50,50,0.0355765,0.0007359,0.0007359,0.0007359,2.47063,0,83.57,O'Donovan 2006,http://adsabs.harvard.edu/abs/2006ApJ...651L..61O,O'Donovan 2006,http://adsabs.harvard.edu/abs/2006ApJ...651L..61O,2006
TrES-3 b,595.2673350406749,24.383208245455457,24.383208245455457,24.383208245455457,14.975198256534076,0.3474784026590991,0.4147322870447312,0.38110534485191516,0.915,0.031,0.020999999999999998,0.026,0.812,0.014,0.025,0.0195,5650,75,75,75,0.0227178,,,,1.30618581,0,81.85,O'Donovan 2007,http://adsabs.harvard.edu/abs/2007ApJ...663L..37O,Sozzetti 2009,http://adsabs.harvard.edu/abs/2009ApJ...691.1145S,2007
TrES-4 b,290.17260475042684,23.53006133373506,23.53006133373506,23.53006133373506,19.985612643263668,1.0424352079772972,0.9639723428607265,1.003203775419012,1.394,0.06,0.05600000000000001,0.058,1.816,0.065,0.062,0.0635,6200,75,75,75,0.0509243,0.000848739,0.000848739,0.000848739,3.553945,0,82.81,Mandushev 2007,http://adsabs.harvard.edu/abs/2007ApJ...667L.195M,Mandushev 2007,http://adsabs.harvard.edu/abs/2007ApJ...667L.195M,2007
TrES-5 b,562.5354022295871,25.456506723912824,25.456506723912824,25.456506723912824,13.551657703704864,0.2353885953497123,0.2353885953497123,0.2353885953497123,0.893,0.024,0.024,0.024,0.866,0.013,0.013,0.013,5171,36,36,36,0.0245157,0.000408595,0.000408595,0.000408595,1.4822446,0,84.529,Mandushev 2011,http://adsabs.harvard.edu/abs/2011ApJ...741..114M,Mandushev 2011,http://adsabs.harvard.edu/abs/2011ApJ...741..114M,2011
WASP-1 b,263.0046873556292,16.14625978206287,16.14625978206287,16.14625978206287,16.99281478810304,0.5828669980088114,2.7798272212727926,1.6813471096408021,1.2,0.03,0.03,0.03,1.517,0.052,0.045000000000000005,0.0485,6110,45,45,45,0.0385203,0.000642005,0.000642005,0.000642005,2.5199449,0,88.65,Collier-Cameron 2007,http://adsabs.harvard.edu/abs/2007MNRAS.375..951C,Simpson 2011,http://adsabs.harvard.edu/abs/2011MNRAS.414.3023S,2007
WASP-10 b,1013.9430481068594,36.82731766596365,36.82731766596365,36.82731766596365,12.105699189413777,0.22417961461877361,0.22417961461877361,0.22417961461877361,0.79,0.02,0.030000000000000002,0.025,0.698,0.012,0.012,0.012,4675,100,100,100,0.0384536,0.000640893,0.000640893,0.000640893,3.0927616,0.0507142,88.49,Christian 2009,http://adsabs.harvard.edu/abs/2009MNRAS.392.1585C,Johnson 2009,http://adsabs.harvard.edu/abs/2009ApJ...692L.100J,2009
WASP-11 b,171.54215165210405,16.485242979813194,16.485242979813194,16.485242979813194,10.2001724651542,0.6725388438563208,0.3362694219281604,0.5044041328922406,0.8,0.03,0.020000000000000004,0.025,0.74,0.04,0.030000000000000006,0.035,4800,100,100,100,0.0436466,0.000727443,0.000727443,0.000727443,3.722465,0,89.8,West 2009 ; Bakos 2009,http://adsabs.harvard.edu/abs/2009A%26A...502..395W ; http://adsabs.harvard.edu/abs/2009ApJ...696.1950B,West 2009,http://adsabs.harvard.edu/abs/2009A%26A...502..395W,2009
WASP-12 b,428.7314306518027,16.183793923872653,16.183793923872653,16.183793923872653,20.06407550838024,1.0088082657844812,1.0088082657844812,1.0088082657844812,1.28,0.05,0.05,0.05,1.63,0.08,0.08,0.08,6300,200,100,150,0.0225329,0.000375549,0.000375549,0.000375549,1.09142245,0.049,82.5,Hebb 2009,http://adsabs.harvard.edu/abs/2009ApJ...693.1920H,Maciejewski 2011,http://adsabs.harvard.edu/abs/2011A%26A...528A..65M,2009
WASP-13 b,151.82004182986844,19.59984577181882,19.59984577181882,19.59984577181882,15.569274235273827,0.5044041328922406,0.6277029209325662,0.5660535269124034,1.09,0.05,0.05,0.05,1.512,0.031,0.040999999999999995,0.036,5826,100,100,100,0.0537035,0.000895058,0.000895058,0.000895058,4.353011,0,85.19,Skillen 2009,http://adsabs.harvard.edu/abs/2009A%26A...502..391S,Skillen 2009,http://adsabs.harvard.edu/abs/2009A%26A...502..391S,2009
WASP-14 b,2432.749499347193,93.14601029426532,93.14601029426532,93.14601029426532,14.35870431633245,0.8406735548204011,0.9191364199369718,0.8799049873786864,1.31,0.05,0.09999999999999999,0.075,1.31,0.07,0.07,0.07,6475,100,100,100,0.0367693,0.000701704,0.000701704,0.000701704,2.243752,0.091,84.32,Joshi 2009,http://adsabs.harvard.edu/abs/2009MNRAS.392.1532J,Joshi 2009,http://adsabs.harvard.edu/abs/2009MNRAS.392.1532J,2009
WASP-15 b,172.08116862508788,6.630035894345687,6.630035894345687,6.630035894345687,15.45718442796444,0.7510017089728915,0.6501208823944434,0.7005612956836675,1.18,0.03,0.03,0.03,1.477,0.072,0.072,0.072,6300,100,100,100,0.0499436,0.000832394,0.000832394,0.000832394,3.7521,0,85.96,West 2009,http://adsabs.harvard.edu/abs/2009AJ....137.4834W,Triaud 2010,http://adsabs.harvard.edu/abs/2010A%26A...524A..25T,2009
WASP-16 b,266.76382223561313,10.159929652505774,10.159929652505774,10.159929652505774,11.29865257678619,0.9303454006679105,0.661329863125382,0.7958376318966462,1,0.03,0.03,0.03,0.946,0.057,0.052,0.0545,5700,150,150,150,0.0417858,0.00069643,0.00069643,0.00069643,3.1186009,0,85.22,Lister 2009,http://adsabs.harvard.edu/abs/2009ApJ...703..752L,Lister 2009,http://adsabs.harvard.edu/abs/2009ApJ...703..752L,2009
WASP-17 b,161.3450056743999,9.559987235110977,9.559987235110977,9.559987235110977,21.65575077217353,0.5828669980088114,1.120898073093868,0.8518825355513397,1.19,0.03,0.03,0.03,1.2,0.081,0.08,0.0805,6550,100,100,100,0.0499354,0.000832256,0.000832256,0.000832256,3.735433,0,86.63,Anderson 2010,http://adsabs.harvard.edu/abs/2010ApJ...709..159A,Triaud 2010,http://adsabs.harvard.edu/abs/2010A%26A...524A..25T,2010
WASP-18 b,3198.3792507783464,106.66529331123832,106.66529331123832,106.66529331123832,14.201778586099309,0.6949568053181981,0.5044041328922406,0.5996804691052194,1.22,0.03,0.03,0.03,1.216,0.067,0.05399999999999999,0.0605,6400,100,100,100,0.0201401,0.000335668,0.000335668,0.000335668,0.9414529,0.00848,80.6,Hellier 2009,http://adsabs.harvard.edu/abs/2009Natur.460.1098H,Triaud 2010,http://adsabs.harvard.edu/abs/2010A%26A...524A..25T,2009
WASP-19 b,354.06359596263934,12.50490773827458,12.50490773827458,12.50490773827458,15.535647293081011,0.35868738339003775,0.35868738339003775,0.35868738339003775,0.93,0.02,0.02,0.02,0.99,0.02,0.02,0.02,5500,100,100,100,0.0163152,0.00027192,0.00027192,0.00027192,0.78884,0.0046,79.4,Hebb 2010,http://adsabs.harvard.edu/abs/2010ApJ...708..224H,Hellier 2011,http://adsabs.harvard.edu/abs/2011ApJ...730L..31H,2010
WASP-2 b,287.5661907200964,11.131113653710957,11.131113653710957,11.131113653710957,12.072072247220959,0.6164939402016274,0.6501208823944434,0.6333074112980355,0.88,0.02,0.02,0.02,0.84,0.062,0.065,0.0635,5200,200,200,200,0.0312729,0.000521215,0.000521215,0.000521215,2.1522254,0,84.73,Collier-Cameron 2007,http://adsabs.harvard.edu/abs/2007MNRAS.375..951C,Triaud 2010,http://adsabs.harvard.edu/abs/2010A%26A...524A..25T,2007
WASP-21 b,95.40886456764085,4.251305684443105,4.251305684443105,4.251305684443105,11.993609382104388,0.6725388438563208,0.6725388438563208,0.6725388438563208,1.01,0.03,0.03,0.03,1.06,0.04,0.04,0.04,5800,100,100,100,0.0521087,0.000868478,0.000868478,0.000868478,4.322482,0,88.75,Bouchy 2010,http://adsabs.harvard.edu/abs/2010A&A...519A..98B,Bouchy 2010,http://adsabs.harvard.edu/abs/2010A&A...519A..98B,2010
WASP-22 b,177.66075705533794,32.58891533594456,32.58891533594456,32.58891533594456,12.554058418651323,0.44835922923754723,0.44835922923754723,0.44835922923754723,1.1,0.3,0.3,0.3,1.13,0.03,0.03,0.03,6000,100,100,100,0.0468682,0.00426074,0.00426074,0.00426074,3.53269,0.023,89.2,Maxted 2010,http://adsabs.harvard.edu/abs/2010AJ....140.2007M,Maxted 2010,http://adsabs.harvard.edu/abs/2010AJ....140.2007M,2010
WASP-23 b,277.09826498945466,29.801536527066382,29.801536527066382,29.801536527066382,10.78303946316301,0.5772625076433421,0.5772625076433421,0.5772625076433421,0.78,0.13,0.12,0.125,0.765,0.033,0.049,0.041,5150,100,100,100,0.037022,0.00197767,0.00197767,0.00197767,2.9444256,0,88.39,Triaud 2011,http://adsabs.harvard.edu/abs/2011A%26A...531A..24T,Triaud 2011,http://adsabs.harvard.edu/abs/2011A%26A...531A..24T,2011
WASP-24 b,344.60537360650795,12.873988169127246,12.873988169127246,12.873988169127246,14.571674950220284,0.43715024850660855,0.4259412677756699,0.4315457581411392,1.184,0.027,0.027,0.027,1.331,0.032,0.032,0.032,6075,100,100,100,0.0365155,0.000608592,0.000608592,0.000608592,2.3412127,0,83.64,Street 2010,http://adsabs.harvard.edu/abs/2010ApJ...720..337S,Simpson 2011,http://adsabs.harvard.edu/abs/2011MNRAS.414.3023S,2010
WASP-25 b,183.73550376619463,14.278229085065783,14.278229085065783,14.278229085065783,13.67495649174519,0.6725388438563208,0.560449036546934,0.6164939402016274,1,0.03,0.03,0.03,0.92,0.04,0.04,0.04,5750,100,100,100,0.0473714,0.000789523,0.000789523,0.000789523,3.764825,0,88,Enoch 2011,http://adsabs.harvard.edu/abs/2011MNRAS.410.1631E,Enoch 2011,http://adsabs.harvard.edu/abs/2011MNRAS.410.1631E,2011
