NAME,MSINI,MSINIUPPER,MSINILOWER,UMSINI,R,RUPPER,RLOWER,UR,MSTAR,MSTARUPPER,MSTARLOWER,UMSTAR,RSTAR,RSTARUPPER,RSTARLOWER,URSTAR,TEFF,TEFFUPPER,TEFFLOWER,UTEFF,A,AUPPER,ALOWER,UA,PER,ECC,I,FIRSTREF,FIRSTURL,ORBREF,ORBURL,DATE
WASP-26 b,320.6006849452647,10.686647122627296,10.686647122627296,10.686647122627296,14.795854564839058,0.8967184584750945,0.8967184584750945,0.8967184584750945,1.12,0.03,0.03,0.03,1.34,0.06,0.06,0.06,5059,100,100,100,0.0399686,0.000666144,0.000666144,0.000666144,2.7566,0,82.5,Smalley 2010,http://adsabs.harvard.edu/abs/2010A%26A...520A..56S,Smalley 2010,http://adsabs.harvard.edu/abs/2010A%26A...520A..56S,2010
WASP-29 b,77.2097319473737,6.397076318168122,6.397076318168122,6.397076318168122,8.877512738903436,0.6277029209325661,0.3923143255828538,0.5100086232577099,0.825,0.033,0.033,0.033,0.808,0.044,0.044,0.044,4800,150,150,150,0.0456587,0.000760979,0.000760979,0.000760979,3.922727,0.03,88.8,Hellier 2010,http://adsabs.harvard.edu/abs/2010ApJ...723L..60H,Hellier 2010,http://adsabs.harvard.edu/abs/2010ApJ...723L..60H,2010
WASP-3 b,637.022081450236,29.746522471628,29.746522471628,29.746522471628,14.459585142910898,0.9527633621297878,0.9527633621297878,0.9527633621297878,1.22,0.04,0.04,0.04,1.31,0.12,0.05000000000000002,0.085,6400,100,100,100,0.0314948,0.000524913,0.000524913,0.000524913,1.846834,0,85.06,Pollacco 2008,http://adsabs.harvard.edu/abs/2008MNRAS.385.1576P,Tripathi 2010,http://adsabs.harvard.edu/abs/2010ApJ...715..421T,2008
WASP-31 b,151.6474674098624,10.426959169428542,10.426959169428542,10.426959169428542,17.22820338345275,0.6725388438563208,0.6725388438563208,0.6725388438563208,1.165,0.026,0.026,0.026,1.252,0.033,0.033,0.033,6302,102,102,102,0.0466223,0.000777038,0.000777038,0.000777038,3.405909,0,84.54,Anderson 2011,http://adsabs.harvard.edu/abs/2011A%26A...531A..60A,Anderson 2011,http://adsabs.harvard.edu/abs/2011A%26A...531A..60A,2011
WASP-32 b,1093.606959927689,44.29696148438285,44.29696148438285,44.29696148438285,12.32987880403255,0.44835922923754723,0.44835922923754723,0.44835922923754723,1.07,0.05,0.05,0.05,1.09,0.03,0.03,0.03,6140,90,100,95,0.0390315,0.000650524,0.000650524,0.000650524,2.718661,0,85.1,Maxted 2010,http://adsabs.harvard.edu/abs/2010PASP..122.1465M,Brown 2012,http://adsabs.harvard.edu/abs/2012ApJ...760..139B,2010
WASP-34 b,184.74933875665363,9.07356891131867,9.07356891131867,9.07356891131867,13.67495649174519,1.2329878804032548,0.8967184584750945,1.0648531694391745,1.01,0.07,0.07,0.07,0.93,0.12,0.12,0.12,5700,100,100,100,0.0520747,0.00120305,0.00120305,0.00120305,4.3176782,0.038,85.2,Smalley 2011,http://adsabs.harvard.edu/abs/2011A%26A...526A.130S,Smalley 2011,http://adsabs.harvard.edu/abs/2011A%26A...526A.130S,2011
WASP-35 b,227.7613676810284,18.668007467108566,18.668007467108566,18.668007467108566,14.795854564839058,0.3362694219281604,0.3362694219281604,0.3362694219281604,1.07,0.02,0.02,0.02,1.09,0.02,0.02,0.02,5990,80,80,80,0.0431283,0.000718806,0.000718806,0.000718806,3.161575,0,87.96,Enoch 2011,http://adsabs.harvard.edu/abs/2011AJ....142...86E,Enoch 2011,http://adsabs.harvard.edu/abs/2011AJ....142...86E,2011
WASP-36 b,716.7940509189515,28.318413528171135,28.318413528171135,28.318413528171135,14.224196547561185,0.3362694219281604,0.3362694219281604,0.3362694219281604,1.02,0.032,0.032,0.032,0.943,0.019,0.019,0.019,5881,135,138,136.5,0.0262601,0.000437668,0.000437668,0.000437668,1.5373653,0,83.65,Smith 2012,http://adsabs.harvard.edu/abs/2012AJ....143...81S,Smith 2012,http://adsabs.harvard.edu/abs/2012AJ....143...81S,2012
WASP-37 b,569.9214602792006,52.86021226272974,52.86021226272974,52.86021226272974,13.002417647888867,0.7846286511657077,0.6725388438563208,0.7285837475110142,0.925,0.12,0.12,0.12,1.003,0.053,0.053,0.053,5800,150,150,150,0.0446312,0.00193,0.00193,0.00193,3.577469,0,88.82,Simpson 2011,http://adsabs.harvard.edu/abs/2011AJ....141....8S,Simpson 2011,http://adsabs.harvard.edu/abs/2011AJ....141....8S,2011
WASP-38 b,860.936596866526,31.785474942251682,31.785474942251682,31.785474942251682,12.217788996723163,0.22417961461877361,0.22417961461877361,0.22417961461877361,1.23,0.04,0.04,0.04,1.35,0.02,0.02,0.02,6180,40,60,50,0.0758454,0.00126409,0.00126409,0.00126409,6.87188,0.028,89.5,Barros 2011,http://adsabs.harvard.edu/abs/2011A&A...525A..54B,Brown 2012,http://adsabs.harvard.edu/abs/2012ApJ...760..139B,2011
WASP-39 b,90.30282288842021,9.970765205383149,9.970765205383149,9.970765205383149,14.235405528292125,0.44835922923754723,0.44835922923754723,0.44835922923754723,0.93,0.03,0.03,0.03,0.895,0.023,0.023,0.023,5400,150,150,150,0.0485835,0.000809725,0.000809725,0.000809725,4.055259,0,87.83,Faedi 2011,http://adsabs.harvard.edu/abs/2011A%26A...531A..40F,Faedi 2011,http://adsabs.harvard.edu/abs/2011A%26A...531A..40F,2011
WASP-4 b,388.7087847745305,15.018678226373405,15.018678226373405,15.018678226373405,15.03124316018877,0.25780655681158965,0.3250604411972217,0.2914334990044057,0.91,0.05,0.05,0.05,0.914,0.02,0.022999999999999996,0.0215,5500,150,150,150,0.0230406,0.000421988,0.000421988,0.000421988,1.3382299,0,89.47,Wilson 2008,http://adsabs.harvard.edu/abs/2008ApJ...675L.113W,Triaud 2010,http://adsabs.harvard.edu/abs/2010A%26A...524A..25T,2008
WASP-41 b,296.1230851662147,18.70252235110977,18.70252235110977,18.70252235110977,13.450776877126417,0.6725388438563208,0.6725388438563208,0.6725388438563208,0.95,0.09,0.09,0.09,0.9,0.05,0.05,0.05,5450,150,150,150,0.0404959,0.00127882,0.00127882,0.00127882,3.052401,0,87.7,Maxted 2011,http://adsabs.harvard.edu/abs/2011PASP..123..547M,Maxted 2011,http://adsabs.harvard.edu/abs/2011PASP..123..547M,2011
WASP-42 b,157.8750839108165,10.813519513909812,10.813519513909812,10.813519513909812,11.915146516987818,0.5716580172778727,0.5716580172778727,0.5716580172778727,0.881,0.086,0.08100000000000002,0.0835,0.85,0.035,0.035,0.035,5200,150,150,150,0.0547344,0.00172922,0.00172922,0.00172922,4.9816877,0,88.3,Lendl 2012,http://adsabs.harvard.edu/abs/2012A%26A...544A..72L,Lendl 2012,http://adsabs.harvard.edu/abs/2012A%26A...544A..72L,2012
WASP-43 b,559.7703977101537,32.884484784573665,32.884484784573665,32.884484784573665,10.424352079772973,0.7846286511657077,1.0088082657844812,0.8967184584750945,0.58,0.05,0.05,0.05,0.598,0.034,0.041999999999999996,0.038,4400,200,200,200,0.0142363,0.00040909,0.00040909,0.00040909,0.813475,0,82.6,Hellier 2011,http://adsabs.harvard.edu/abs/2011A%26A...535L...7H,Hellier 2011,http://adsabs.harvard.edu/abs/2011A%26A...535L...7H,2011
WASP-44 b,282.122627799538,20.568900401727426,20.568900401727426,20.568900401727426,12.778238033270094,1.2329878804032548,1.2329878804032548,1.2329878804032548,0.951,0.034,0.034,0.034,0.927,0.068,0.056999999999999995,0.0625,5410,510,510,510,0.0347371,0.000578952,0.000578952,0.000578952,2.4238039,0,86.02,Anderson 2012,http://adsabs.harvard.edu/abs/2012MNRAS.422.1988A,Anderson 2012,http://adsabs.harvard.edu/abs/2012MNRAS.422.1988A,2012
WASP-45 b,318.41410665863214,16.54753503565331,16.54753503565331,16.54753503565331,13.002417647888867,3.1385146046628307,1.5692573023314147,2.353885953497123,0.909,0.06,0.06,0.06,0.945,0.087,0.07100000000000001,0.079,5140,200,200,200,0.0405459,0.0008921,0.0008921,0.0008921,3.1260876,0,84.47,Anderson 2012,http://adsabs.harvard.edu/abs/2012MNRAS.422.1988A,Anderson 2012,http://adsabs.harvard.edu/abs/2012MNRAS.422.1988A,2012
WASP-46 b,662.6317439991966,27.947076599377326,27.947076599377326,27.947076599377326,14.683764757529671,0.5716580172778727,0.5716580172778727,0.5716580172778727,0.956,0.034,0.034,0.034,0.917,0.028,0.028,0.028,5620,160,160,160,0.0244921,0.000408201,0.000408201,0.000408201,1.43037,0,82.63,Anderson 2012,http://adsabs.harvard.edu/abs/2012MNRAS.422.1988A,Anderson 2012,http://adsabs.harvard.edu/abs/2012MNRAS.422.1988A,2012
WASP-47 b,361.1509063975093,17.922473260018077,17.922473260018077,17.922473260018077,12.89032784057948,0.44835922923754723,0.22417961461877356,0.3362694219281604,1.084,0.037,0.037,0.037,1.15,0.03,0.020000000000000004,0.025,5400,100,100,100,0.0520112,0.000866853,0.000866853,0.000866853,4.1591399,0,89.2,Hellier 2012,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H,Hellier 2012,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H,2012
WASP-48 b,308.13941342773927,27.488181194134782,27.488181194134782,27.488181194134782,18.718997820667596,0.8967184584750945,0.8967184584750945,0.8967184584750945,1.19,0.04,0.04,0.04,1.75,0.07,0.07,0.07,5920,150,150,150,0.034488,0.000574801,0.000574801,0.000574801,2.143634,0,80.09,Enoch 2011,http://adsabs.harvard.edu/abs/2011AJ....142...86E,Enoch 2011,http://adsabs.harvard.edu/abs/2011AJ....142...86E,2011
WASP-49 b,119.73041639047906,8.345673526162498,8.345673526162498,8.345673526162498,12.498013514996629,0.526822094354118,0.526822094354118,0.526822094354118,0.938,0.08,0.076,0.078,0.976,0.034,0.034,0.034,5600,150,150,150,0.0378972,0.00105046,0.00105046,0.00105046,2.7817387,0,84.89,Lendl 2012,http://adsabs.harvard.edu/abs/2012A%26A...544A..72L,Lendl 2012,http://adsabs.harvard.edu/abs/2012A%26A...544A..72L,2012
WASP-5 b,515.0122843225871,17.506292407351612,17.506292407351612,17.506292407351612,12.778238033270094,1.120898073093868,0.4483592292375473,0.7846286511657077,1.01,0.04,0.04,0.04,1.026,0.073,0.04400000000000001,0.0585,5880,150,150,150,0.0271923,0.000453206,0.000453206,0.000453206,1.6284229,0,86.1,Anderson 2008,http://adsabs.harvard.edu/abs/2008MNRAS.387L...4A,Triaud 2010,http://adsabs.harvard.edu/abs/2010A%26A...524A..25T,2008
WASP-50 b,465.4042894446118,27.946981254393894,27.946981254393894,27.946981254393894,12.923954782772299,0.5380310750850567,0.5380310750850567,0.5380310750850567,0.892,0.08,0.074,0.077,0.843,0.031,0.031,0.031,5400,100,100,100,0.0294714,0.000848017,0.000848017,0.000848017,1.9550959,0.009,84,Gillon 2011,http://adsabs.harvard.edu/abs/2011A%26A...533A..88G,Gillon 2011,http://adsabs.harvard.edu/abs/2011A%26A...533A..88G,2011
WASP-52 b,144.81631716380434,7.061281254393894,7.061281254393894,7.061281254393894,14.235405528292125,0.3362694219281604,0.3362694219281604,0.3362694219281604,0.87,0.03,0.03,0.03,0.79,0.02,0.02,0.02,5000,100,100,100,0.0271336,0.000452227,0.000452227,0.000452227,1.7497798,0,85.35,Hebrard 2013,http://adsabs.harvard.edu/abs/2013A%26A...549A.134H,Hebrard 2013,http://adsabs.harvard.edu/abs/2013A%26A...549A.134H,2013
WASP-54 b,200.3175854675103,8.652080521241338,8.652080521241338,8.652080521241338,18.528445148241637,1.0088082657844812,0.9303454006679103,0.9695768332261958,1.213,0.032,0.032,0.032,1.828,0.091,0.08099999999999999,0.086,6100,100,100,100,0.049881,0.00083135,0.00083135,0.00083135,3.6936411,0.067,84.97,Faedi 2013,http://adsabs.harvard.edu/abs/2013A%26A...551A..73F,Faedi 2013,http://adsabs.harvard.edu/abs/2013A%26A...551A..73F,2013
WASP-55 b,181.52413578387063,12.00863709952797,12.00863709952797,12.00863709952797,14.571674950220284,0.560449036546934,0.3362694219281604,0.44835922923754723,1.01,0.04,0.04,0.04,1.06,0.03,0.020000000000000004,0.025,5900,100,100,100,0.0532575,0.000887624,0.000887624,0.000887624,4.465633,0,89.6,Hellier 2012,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H,Hellier 2012,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H,2012
WASP-56 b,192.3356212714673,12.86168866626494,12.86168866626494,12.86168866626494,12.240206958185041,0.39231432558285384,0.36989636412097643,0.38110534485191516,1.107,0.024,0.024,0.024,1.112,0.026,0.022000000000000002,0.024,5600,100,100,100,0.056145,0.00093575,0.00093575,0.00093575,4.617101,0,88.5,Faedi 2013,http://adsabs.harvard.edu/abs/2013A%26A...551A..73F,Faedi 2013,http://adsabs.harvard.edu/abs/2013A%26A...551A..73F,2013
WASP-57 b,214.67717560510195,16.644214848850055,16.644214848850055,16.644214848850055,10.26742634953983,0.19055267242595758,0.1569257302331415,0.17373920132954954,0.954,0.027,0.027,0.027,0.836,0.07,0.16,0.115,5600,100,100,100,0.0386362,0.000643937,0.000643937,0.000643937,2.838971,0,88,Faedi 2013,http://adsabs.harvard.edu/abs/2013A%26A...551A..73F,Faedi 2013,http://adsabs.harvard.edu/abs/2013A%26A...551A..73F,2013
WASP-58 b,283.0036154464196,22.669731766596364,22.669731766596364,22.669731766596364,15.356303601385992,2.241796146187736,2.241796146187736,2.241796146187736,0.94,0.1,0.1,0.1,1.17,0.13,0.13,0.13,5800,150,150,150,0.0562022,0.00199298,0.00199298,0.00199298,5.01718,0,87.4,Hebrard 2013,http://adsabs.harvard.edu/abs/2013A%26A...549A.134H,Hebrard 2013,http://adsabs.harvard.edu/abs/2013A%26A...549A.134H,2013
WASP-59 b,273.01273244953296,14.292943994174951,14.292943994174951,14.292943994174951,8.686960066477477,0.7622106897038303,0.7622106897038303,0.7622106897038303,0.719,0.035,0.035,0.035,0.613,0.044,0.044,0.044,4650,150,150,150,0.0696866,0.00116144,0.00116144,0.00116144,7.919585,0.1,89.27,Hebrard 2013,http://adsabs.harvard.edu/abs/2013A%26A...549A.134H,Hebrard 2013,http://adsabs.harvard.edu/abs/2013A%26A...549A.134H,2013
WASP-6 b,165.63775464497337,6.515176970975193,6.515176970975193,6.515176970975193,13.719792414668945,0.5716580172778727,0.5828669980088114,0.5772625076433421,0.93,0.02,0.02,0.02,0.87,0.025,0.036,0.0305,5450,100,100,100,0.0428704,0.000714507,0.000714507,0.000714507,3.361006,0.054,88.47,Gillon 2009,http://adsabs.harvard.edu/abs/2009A%26A...501..785G,Gillon 2009,http://adsabs.harvard.edu/abs/2009A%26A...501..785G,2009
WASP-61 b,653.0400386662649,24.979750025107965,24.979750025107965,24.979750025107965,13.899136106363963,0.3362694219281604,0.3362694219281604,0.3362694219281604,1.22,0.07,0.07,0.07,1.36,0.03,0.03,0.03,6250,150,150,150,0.0514489,0.000983996,0.000983996,0.000983996,3.8559,0,89.35,Hellier 2012,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H,Hellier 2012,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H,2012
WASP-62 b,178.6199275886311,13.3135603243949,13.3135603243949,13.3135603243949,15.580483216004765,0.6725388438563208,0.6725388438563208,0.6725388438563208,1.25,0.05,0.05,0.05,1.28,0.05,0.05,0.05,6230,80,80,80,0.0567187,0.000945311,0.000945311,0.000945311,4.411953,0,88.3,Hellier 2012,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H,Hellier 2012,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H,2012
WASP-63 b,120.07683649693683,10.066618695390178,10.066618695390178,10.066618695390178,16.02884244524231,1.120898073093868,0.6725388438563208,0.8967184584750945,1.32,0.05,0.05,0.05,1.88,0.1,0.06,0.08,5550,100,100,100,0.0574592,0.000957654,0.000957654,0.000957654,4.37808,0,87.8,Hellier 2012,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H,Hellier 2012,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H,2012
WASP-64 b,403.3410615647283,24.161848975595056,24.161848975595056,24.161848975595056,14.246614509023063,0.43715024850660855,0.43715024850660855,0.43715024850660855,1.004,0.028,0.028,0.028,1.058,0.025,0.025,0.025,5550,150,150,150,0.0265195,0.000441992,0.000441992,0.000441992,1.5732918,0,86.57,Gillon 2013,http://adsabs.harvard.edu/abs/2013A%26A...552A..82G,Gillon 2013,http://adsabs.harvard.edu/abs/2013A%26A...552A..82G,2013
WASP-66 b,733.37454353721,42.05317620769308,42.05317620769308,42.05317620769308,15.580483216004765,1.0088082657844812,1.0088082657844812,1.0088082657844812,1.3,0.07,0.07,0.07,1.75,0.09,0.09,0.09,6600,150,150,150,0.0546221,0.000980397,0.000980397,0.000980397,4.086052,0,85.9,Hellier 2012,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H,Hellier 2012,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H,2012
WASP-67 b,132.9058218338857,10.476093617555486,10.476093617555486,10.476093617555486,15.692573023314152,3.3626942192816043,2.241796146187736,2.80224518273467,0.87,0.04,0.04,0.04,0.87,0.04,0.04,0.04,5200,100,100,100,0.0517914,0.00086319,0.00086319,0.00086319,4.61442,0,85.8,Hellier 2012,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H,Hellier 2012,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H,2012
WASP-7 b,292.1548269559104,40.34777227076429,40.34777227076429,40.34777227076429,10.256217368808892,0.5156131136231793,0.4483592292375471,0.48198617143036326,1.2,0.03,0.03,0.03,1.236,0.059,0.046,0.0525,6400,100,100,100,0.0604573,0.00100762,0.00100762,0.00100762,4.954658,0,89.6,Hellier 2009,http://adsabs.harvard.edu/abs/2009ApJ...690L..89H,Hellier 2009,http://adsabs.harvard.edu/abs/2009ApJ...690L..89H,2009
WASP-72 b,446.6976036958923,18.862860831575773,18.862860831575773,18.862860831575773,11.321070538248067,1.3450776877126416,2.0176165315689625,1.6813471096408021,1.327,0.043,0.035,0.039,1.71,0.16,0.09,0.125,6250,100,100,100,0.036575,0.000609584,0.000609584,0.000609584,2.216726,0,86.8,Gillon 2013,http://adsabs.harvard.edu/abs/2013A%26A...552A..82G,Gillon 2013,http://adsabs.harvard.edu/abs/2013A%26A...552A..82G,2013
WASP-77 A b,37.99656497941147,6.884003148538715,6.884003148538715,6.884003148538715,13.562866684435804,0.22417961461877361,0.22417961461877361,0.22417961461877361,1.002,0.045,0.045,0.045,0.955,0.015,0.015,0.015,5500,80,80,80,0.0240406,0.000400676,0.000400676,0.000400676,1.3600309,0,89.4,Maxted 2013,http://adsabs.harvard.edu/abs/2013PASP..125...48M,Maxted 2013,http://adsabs.harvard.edu/abs/2013PASP..125...48M,2013
WASP-78 b,278.97274736366376,25.613190313347392,25.613190313347392,25.613190313347392,19.055267242595757,1.2329878804032548,1.2329878804032548,1.2329878804032548,1.33,0.09,0.09,0.09,2.2,0.12,0.12,0.12,6100,150,150,150,0.0361391,0.000815169,0.000815169,0.000815169,2.17517656,0,83.2,Smalley 2012,http://adsabs.harvard.edu/abs/2012A%26A...547A..61S,Smalley 2012,http://adsabs.harvard.edu/abs/2012A%26A...547A..61S,2012
WASP-79 b,281.1580543838505,26.571947685045693,26.571947685045693,26.571947685045693,19.055267242595757,1.2329878804032548,1.2329878804032548,1.2329878804032548,1.52,0.07,0.07,0.07,1.64,0.08,0.08,0.08,6600,100,100,100,0.0534741,0.000891236,0.000891236,0.000891236,3.6623817,0,85.4,Smalley 2012,http://adsabs.harvard.edu/abs/2012A%26A...547A..61S,Smalley 2012,http://adsabs.harvard.edu/abs/2012A%26A...547A..61S,2012
WASP-8 b,679.2630872752837,25.38318643165612,25.38318643165612,25.38318643165612,11.63492199871435,0.07846286511657076,0.526822094354118,0.30264247973534436,1.03,0.054,0.061000000000000006,0.0575,0.945,0.051,0.036,0.0435,5600,80,80,80,0.080153,0.00149152,0.00149152,0.00149152,8.158715,0.31,88.55,Queloz 2010,http://adsabs.harvard.edu/abs/2010A%26A...517L...1Q,Queloz 2010,http://adsabs.harvard.edu/abs/2010A%26A...517L...1Q,2010
WASP-80 b,175.3594469719795,11.241809179471728,11.241809179471728,11.241809179471728,10.670949655853624,0.30264247973534436,0.2914334990044057,0.297037989369875,0.58,0.05,0.05,0.05,0.571,0.016,0.016,0.016,4145,100,100,100,0.0344696,0.000990507,0.000990507,0.000990507,3.0678504,0,89.92,Triaud 2013,http://adsabs.harvard.edu/abs/2013A%26A...551A..80T,Triaud 2013,http://adsabs.harvard.edu/abs/2013A%26A...551A..80T,2013
XO-1 b,291.83987069398415,25.251260756251884,25.251260756251884,25.251260756251884,13.518030761512048,0.526822094354118,0.4707771906994245,0.4987996425267713,1.027,0.057,0.06099999999999999,0.059,0.934,0.037,0.03200000000000001,0.0345,5750,75,75,75,0.049283,0.000943751,0.000943751,0.000943751,3.941534,0,88.81,McCullough 2006,http://adsabs.harvard.edu/abs/2006ApJ...648.1228M,McCullough 2006,http://adsabs.harvard.edu/abs/2006ApJ...648.1228M,2006
XO-2 b,180.02245229486792,17.97456340263131,17.97456340263131,17.97456340263131,11.018428058512722,0.3250604411972217,0.31385146046628304,0.3194559508317524,0.974,0.032,0.034,0.033,0.971,0.027,0.026,0.0265,5340,80,80,80,0.0368367,0.000613945,0.000613945,0.000613945,2.615838,0,88.9,Burke 2007,http://adsabs.harvard.edu/abs/2007ApJ...671.2115B,Burke 2007,http://adsabs.harvard.edu/abs/2007ApJ...671.2115B,2007
XO-3 b,4149.0005172240635,141.15697669980918,141.15697669980918,141.15697669980918,13.641329549552374,0.8182555933585236,0.8182555933585236,0.8182555933585236,1.41,0.004,0.004,0.004,2.07898,0.0670011,0.0670011,0.0670011,6429,50,50,50,0.0477112,0.000795188,0.000795188,0.000795188,3.1915426,0.2884,79.32,Johns-Krull 2008,http://adsabs.harvard.edu/abs/2008ApJ...677..657J,Winn 2009,http://adsabs.harvard.edu/abs/2009ApJ...700..302W,2008
XO-4 b,509.20259666566227,25.273062975795924,25.273062975795924,25.273062975795924,14.907944372148444,0.560449036546934,0.560449036546934,0.560449036546934,1.32,,,,,,,,,,,,0.05524,0.000920667,0.000920667,0.000920667,4.1250828,0,88.8,McCullough 2008,http://adsabs.harvard.edu/abs/2008arXiv0805.2921M,Narita 2010,http://adsabs.harvard.edu/abs/2010PASJ...62L..61N,2008
XO-5 b,365.749712764889,28.015947459074017,28.015947459074017,28.015947459074017,11.54525015286684,0.6725388438563208,0.560449036546934,0.6164939402016274,1,0.03,0.03,0.03,1.05,0.05,0.039999999999999994,0.045,5510,44,44,44,0.0508651,0.000847751,0.000847751,0.000847751,4.1877537,0,86.9,Burke 2008,http://adsabs.harvard.edu/abs/2008ApJ...686.1331B,Burke 2008,http://adsabs.harvard.edu/abs/2008ApJ...686.1331B,2008